train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0421,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0422,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0422,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0422,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0422,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0422,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0422,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0423,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0423,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0423,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0423,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0423,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0423,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0424,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0424,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0424,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0424,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0424,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0424,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0425,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0425,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0425,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0425,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0425,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0425,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0426,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0426,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0426,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0426,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0426,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0426,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0427,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0427,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0427,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0427,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0427,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0427,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0428,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0428,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0428,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0428,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0428,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0428,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0429,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0429,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0429,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0429,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0429,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0429,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0430,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0430,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0430,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0430,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0430,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0430,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0431,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0431,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0431,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0431,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0431,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0431,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0432,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0432,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0432,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0432,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0432,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0432,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0433,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0433,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0433,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0433,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0433,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0433,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0434,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0434,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0434,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0434,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0434,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0434,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0435,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0435,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0435,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0435,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0435,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0435,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0436,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0436,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0436,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0436,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0436,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0436,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0437,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0437,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0437,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0437,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0437,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0437,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0438,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0438,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0438,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0438,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0438,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0438,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0439,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0439,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0439,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0439,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0439,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0439,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0440,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0440,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0440,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0440,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0440,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0440,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0441,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0441,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0441,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0441,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0441,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0441,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0442,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0442,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0442,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0442,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0442,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0442,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0443,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0443,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0443,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0443,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0443,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0443,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0444,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0444,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0444,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0444,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0444,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0444,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0445,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0445,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0445,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0445,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0445,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0445,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0446,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0446,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0446,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0446,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0446,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0446,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0447,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0447,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0447,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0447,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0447,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0447,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0448,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0448,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0448,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0448,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0448,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0448,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0449,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0449,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0449,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0449,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0449,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0449,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0450,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0450,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0450,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0450,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0450,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0450,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0451,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0451,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0451,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0451,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0451,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0451,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0452,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0452,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0452,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0452,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0452,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0452,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0453,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0453,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0453,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0453,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0453,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0453,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0454,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0454,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0454,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0454,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0454,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0454,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0455,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0455,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0455,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0455,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0455,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0455,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0456,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0456,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0456,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0456,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0456,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0456,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0457,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0457,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0457,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0457,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0457,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0457,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0458,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0458,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0458,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0458,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0458,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0458,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0459,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0459,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0459,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0459,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0459,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0459,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0460,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0460,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0460,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0460,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0460,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0460,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0461,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0461,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0461,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0461,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0461,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0461,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0462,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0462,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0462,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0462,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0462,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0462,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0463,BDC,2026-01-14 00:05:00,2026-01-14 00:07:00
T0463,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0463,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0463,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0463,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0463,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0464,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0464,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0464,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0464,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0464,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0464,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0465,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0465,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0465,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0466,SRP,2026-01-14 00:25:00,2026-01-14 00:27:00
T0466,BLY,2026-01-14 00:50:00,2026-01-14 00:52:00
T0466,HWH,2026-01-14 01:05:00,2026-01-14 01:07:00
T0467,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0467,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0467,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0468,SRP,2026-01-14 00:25:00,2026-01-14 00:27:00
T0468,BLY,2026-01-14 00:50:00,2026-01-14 00:52:00
T0468,HWH,2026-01-14 01:05:00,2026-01-14 01:07:00
T0469,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0469,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0469,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0470,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0470,BLY,2026-01-14 01:10:00,2026-01-14 01:12:00
T0470,HWH,2026-01-14 01:25:00,2026-01-14 01:27:00
T0471,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0471,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0471,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0472,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0472,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0472,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0473,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0473,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0473,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0474,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0474,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0474,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0475,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0475,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0475,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0476,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0476,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0476,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0477,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0477,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0477,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0478,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0478,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0478,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0479,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0479,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0479,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0480,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0480,BLY,2026-01-14 01:25:00,2026-01-14 01:27:00
T0480,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0481,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0481,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0481,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0482,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0482,BLY,2026-01-14 01:20:00,2026-01-14 01:22:00
T0482,HWH,2026-01-14 01:30:00,2026-01-14 01:32:00
T0483,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0483,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0483,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0484,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0484,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0484,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0485,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0485,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0485,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0486,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0486,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0486,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0487,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0487,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0487,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0488,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0488,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0488,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0489,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0489,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0489,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0490,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0490,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0490,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0491,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0491,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0491,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0492,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0492,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0492,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0493,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0493,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0493,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0494,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0494,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0494,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0495,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0495,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0495,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0496,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0496,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0496,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0497,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0497,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0497,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0498,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0498,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0498,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0499,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0499,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0499,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0500,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0500,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0500,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0501,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0501,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0501,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0502,SRP,2026-01-14 01:05:00,2026-01-14 01:07:00
T0502,BLY,2026-01-14 01:30:00,2026-01-14 01:32:00
T0502,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0503,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0503,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
