train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0634,CNS,2026-01-14 00:50:00,2026-01-14 00:52:00
T0634,BDC,2026-01-14 01:00:00,2026-01-14 01:02:00
T0635,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0635,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0635,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0635,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0635,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0635,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0636,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0636,CGR,2026-01-14 00:15:00,2026-01-14 00:17:00
T0636,CNS,2026-01-14 00:20:00,2026-01-14 00:22:00
T0636,BDC,2026-01-14 00:25:00,2026-01-14 00:27:00
T0637,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0637,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0637,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0637,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0637,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0637,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0638,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0638,BDC,2026-01-14 00:10:00,2026-01-14 00:12:00
T0639,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0639,CNS,2026-01-14 01:30:00,2026-01-14 01:32:00
T0639,CGR,2026-01-14 01:35:00,2026-01-14 01:37:00
T0639,SRP,2026-01-14 01:45:00,2026-01-14 01:47:00
T0639,HWH,2026-01-14 01:50:00,2026-01-14 01:52:00
T0640,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0640,BLY,2026-01-14 00:10:00,2026-01-14 00:12:00
T0640,SRP,2026-01-14 00:25:00,2026-01-14 00:27:00
T0640,CGR,2026-01-14 00:50:00,2026-01-14 00:52:00
T0640,CNS,2026-01-14 00:55:00,2026-01-14 00:57:00
T0640,BDC,2026-01-14 01:05:00,2026-01-14 01:07:00
T0641,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0641,CNS,2026-01-14 01:35:00,2026-01-14 01:37:00
T0641,CGR,2026-01-14 01:40:00,2026-01-14 01:42:00
T0641,SRP,2026-01-14 02:05:00,2026-01-14 02:07:00
T0641,BLY,2026-01-14 02:30:00,2026-01-14 02:32:00
T0641,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0642,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0642,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0642,CGR,2026-01-14 00:35:00,2026-01-14 00:37:00
T0642,CNS,2026-01-14 00:40:00,2026-01-14 00:42:00
T0642,BDC,2026-01-14 00:50:00,2026-01-14 00:52:00
T0643,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0643,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0643,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0643,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0643,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0643,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0644,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0644,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0644,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0644,CNS,2026-01-14 00:25:00,2026-01-14 00:27:00
T0644,BDC,2026-01-14 00:30:00,2026-01-14 00:32:00
T0645,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0645,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0645,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0645,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0645,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0645,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0646,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0646,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0646,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0646,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0646,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0646,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0647,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0647,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0647,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0647,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0647,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0647,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0648,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0648,SRP,2026-01-14 00:25:00,2026-01-14 00:27:00
T0648,CGR,2026-01-14 00:50:00,2026-01-14 00:52:00
T0648,CNS,2026-01-14 00:55:00,2026-01-14 00:57:00
T0648,BDC,2026-01-14 01:05:00,2026-01-14 01:07:00
T0649,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0649,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0649,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0649,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0649,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0649,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0650,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0650,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0650,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0650,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0650,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0650,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0651,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0651,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0651,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0651,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0651,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0651,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0652,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0652,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0652,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0652,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0652,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0652,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0653,BDC,2026-01-14 02:05:00,2026-01-14 02:07:00
T0653,CNS,2026-01-14 02:15:00,2026-01-14 02:17:00
T0653,CGR,2026-01-14 02:20:00,2026-01-14 02:22:00
T0653,SRP,2026-01-14 02:45:00,2026-01-14 02:47:00
T0653,BLY,2026-01-14 03:10:00,2026-01-14 03:12:00
T0653,HWH,2026-01-14 03:25:00,2026-01-14 03:27:00
T0654,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0654,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0654,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0654,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0654,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0654,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0655,BDC,2026-01-14 02:10:00,2026-01-14 02:12:00
T0655,CNS,2026-01-14 02:15:00,2026-01-14 02:17:00
T0655,CGR,2026-01-14 02:20:00,2026-01-14 02:22:00
T0655,HWH,2026-01-14 02:25:00,2026-01-14 02:27:00
T0656,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0656,BDC,2026-01-14 00:15:00,2026-01-14 00:17:00
T0657,BDC,2026-01-14 02:20:00,2026-01-14 02:22:00
T0657,CNS,2026-01-14 02:25:00,2026-01-14 02:27:00
T0657,CGR,2026-01-14 02:30:00,2026-01-14 02:32:00
T0657,HWH,2026-01-14 02:35:00,2026-01-14 02:37:00
T0658,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0658,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0658,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0658,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0658,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0658,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0659,BDC,2026-01-14 02:20:00,2026-01-14 02:22:00
T0659,CNS,2026-01-14 02:30:00,2026-01-14 02:32:00
T0659,CGR,2026-01-14 02:35:00,2026-01-14 02:37:00
T0659,SRP,2026-01-14 03:00:00,2026-01-14 03:02:00
T0659,BLY,2026-01-14 03:25:00,2026-01-14 03:27:00
T0659,HWH,2026-01-14 03:40:00,2026-01-14 03:42:00
T0660,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0660,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0660,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0660,CNS,2026-01-14 00:25:00,2026-01-14 00:27:00
T0660,BDC,2026-01-14 00:30:00,2026-01-14 00:32:00
T0661,BDC,2026-01-14 02:15:00,2026-01-14 02:17:00
T0661,CNS,2026-01-14 02:20:00,2026-01-14 02:22:00
T0661,CGR,2026-01-14 02:25:00,2026-01-14 02:27:00
T0661,HWH,2026-01-14 02:30:00,2026-01-14 02:32:00
T0662,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0662,BLY,2026-01-14 00:10:00,2026-01-14 00:12:00
T0662,SRP,2026-01-14 00:20:00,2026-01-14 00:22:00
T0662,CGR,2026-01-14 00:45:00,2026-01-14 00:47:00
T0662,CNS,2026-01-14 00:50:00,2026-01-14 00:52:00
T0662,BDC,2026-01-14 01:00:00,2026-01-14 01:02:00
T0663,BDC,2026-01-14 02:20:00,2026-01-14 02:22:00
T0663,CNS,2026-01-14 02:30:00,2026-01-14 02:32:00
T0663,CGR,2026-01-14 02:35:00,2026-01-14 02:37:00
T0663,SRP,2026-01-14 03:00:00,2026-01-14 03:02:00
T0663,BLY,2026-01-14 03:25:00,2026-01-14 03:27:00
T0663,HWH,2026-01-14 03:40:00,2026-01-14 03:42:00
T0664,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0664,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0664,CGR,2026-01-14 00:15:00,2026-01-14 00:17:00
T0664,CNS,2026-01-14 00:20:00,2026-01-14 00:22:00
T0664,BDC,2026-01-14 00:25:00,2026-01-14 00:27:00
T0665,BDC,2026-01-14 02:20:00,2026-01-14 02:22:00
T0665,HWH,2026-01-14 02:30:00,2026-01-14 02:32:00
T0666,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0666,CGR,2026-01-14 00:10:00,2026-01-14 00:12:00
T0666,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0666,BDC,2026-01-14 00:20:00,2026-01-14 00:22:00
T0667,BDC,2026-01-14 02:20:00,2026-01-14 02:22:00
T0667,CNS,2026-01-14 02:30:00,2026-01-14 02:32:00
T0667,CGR,2026-01-14 02:35:00,2026-01-14 02:37:00
T0667,SRP,2026-01-14 03:00:00,2026-01-14 03:02:00
T0667,BLY,2026-01-14 03:25:00,2026-01-14 03:27:00
T0667,HWH,2026-01-14 03:40:00,2026-01-14 03:42:00
T0668,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0668,BLY,2026-01-14 00:20:00,2026-01-14 00:22:00
T0668,SRP,2026-01-14 00:45:00,2026-01-14 00:47:00
T0668,CGR,2026-01-14 01:10:00,2026-01-14 01:12:00
T0668,CNS,2026-01-14 01:15:00,2026-01-14 01:17:00
T0668,BDC,2026-01-14 01:25:00,2026-01-14 01:27:00
T0669,BDC,2026-01-14 02:00:00,2026-01-14 02:02:00
T0669,CNS,2026-01-14 02:10:00,2026-01-14 02:12:00
T0669,CGR,2026-01-14 02:15:00,2026-01-14 02:17:00
T0669,SRP,2026-01-14 02:40:00,2026-01-14 02:42:00
T0669,BLY,2026-01-14 03:05:00,2026-01-14 03:07:00
T0669,HWH,2026-01-14 03:20:00,2026-01-14 03:22:00
T0670,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0671,HWH,2026-01-14 02:10:00,2026-01-14 02:12:00
T0672,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0673,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0674,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0675,HWH,2026-01-14 02:10:00,2026-01-14 02:12:00
T0676,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0677,HWH,2026-01-14 01:05:00,2026-01-14 01:07:00
T0678,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0679,HWH,2026-01-14 01:05:00,2026-01-14 01:07:00
T0680,HWH,2026-01-14 01:05:00,2026-01-14 01:07:00
T0681,HWH,2026-01-14 01:20:00,2026-01-14 01:22:00
T0682,HWH,2026-01-14 01:20:00,2026-01-14 01:22:00
T0683,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0684,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0685,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0686,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0687,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0688,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0689,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0690,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0691,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0692,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0693,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0694,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0695,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0696,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0697,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0698,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0699,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0700,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0701,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0702,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0703,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0704,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0705,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0706,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0707,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0708,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0709,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0710,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0711,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0712,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0713,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0714,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0715,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0716,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0717,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0718,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0719,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0720,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0721,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0722,HWH,2026-01-14 02:00:00,2026-01-14 02:02:00
T0723,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0724,HWH,2026-01-14 02:25:00,2026-01-14 02:27:00
T0725,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0726,HWH,2026-01-14 01:35:00,2026-01-14 01:37:00
T0727,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0728,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0729,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0730,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0731,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0732,HWH,2026-01-14 02:40:00,2026-01-14 02:42:00
T0733,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0734,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0735,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0736,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0737,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0738,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0739,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0740,HWH,2026-01-14 02:35:00,2026-01-14 02:37:00
T0741,HWH,2026-01-14 02:15:00,2026-01-14 02:17:00
T0742,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0743,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0744,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0745,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0746,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0747,HWH,2026-01-14 01:10:00,2026-01-14 01:12:00
T0748,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0749,HWH,2026-01-14 02:10:00,2026-01-14 02:12:00
T0750,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0751,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0752,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0753,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0754,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0755,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0756,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0757,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0758,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0759,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0760,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0761,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0762,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0763,HWH,2026-01-14 02:45:00,2026-01-14 02:47:00
T0764,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0765,HWH,2026-01-14 02:25:00,2026-01-14 02:27:00
T0766,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0767,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0768,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0769,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0770,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0771,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0772,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0773,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0774,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0775,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0776,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0777,HWH,2026-01-14 01:45:00,2026-01-14 01:47:00
T0778,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0778,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0778,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0778,CNS,2026-01-14 00:25:00,2026-01-14 00:27:00
T0778,BDC,2026-01-14 00:30:00,2026-01-14 00:32:00
T0779,BDC,2026-01-14 02:30:00,2026-01-14 02:32:00
T0779,CNS,2026-01-14 02:35:00,2026-01-14 02:37:00
T0779,CGR,2026-01-14 02:40:00,2026-01-14 02:42:00
T0779,SRP,2026-01-14 02:50:00,2026-01-14 02:52:00
T0779,BLY,2026-01-14 02:55:00,2026-01-14 02:57:00
T0779,HWH,2026-01-14 03:00:00,2026-01-14 03:02:00
T0780,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0780,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0780,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0780,CNS,2026-01-14 00:25:00,2026-01-14 00:27:00
T0780,BDC,2026-01-14 00:30:00,2026-01-14 00:32:00
T0781,BDC,2026-01-14 08:30:00,2026-01-14 08:32:00
T0781,CNS,2026-01-14 08:35:00,2026-01-14 08:37:00
T0781,CGR,2026-01-14 08:40:00,2026-01-14 08:42:00
T0781,SRP,2026-01-14 08:50:00,2026-01-14 08:52:00
T0781,HWH,2026-01-14 08:55:00,2026-01-14 08:57:00
T0782,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0782,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0782,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0782,CNS,2026-01-14 00:25:00,2026-01-14 00:27:00
T0782,BDC,2026-01-14 00:30:00,2026-01-14 00:32:00
T0783,BDC,2026-01-14 05:40:00,2026-01-14 05:42:00
T0783,CNS,2026-01-14 05:45:00,2026-01-14 05:47:00
T0783,CGR,2026-01-14 05:50:00,2026-01-14 05:52:00
T0783,SRP,2026-01-14 06:00:00,2026-01-14 06:02:00
T0783,HWH,2026-01-14 06:05:00,2026-01-14 06:07:00
T0784,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0784,BDC,2026-01-14 00:15:00,2026-01-14 00:17:00
T0785,BDC,2026-01-14 01:35:00,2026-01-14 01:37:00
T0785,HWH,2026-01-14 01:40:00,2026-01-14 01:42:00
T0786,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0786,CGR,2026-01-14 00:10:00,2026-01-14 00:12:00
T0786,CNS,2026-01-14 00:15:00,2026-01-14 00:17:00
T0786,BDC,2026-01-14 00:20:00,2026-01-14 00:22:00
T0787,BDC,2026-01-14 01:40:00,2026-01-14 01:42:00
T0787,CNS,2026-01-14 01:45:00,2026-01-14 01:47:00
T0787,CGR,2026-01-14 01:50:00,2026-01-14 01:52:00
T0787,HWH,2026-01-14 01:55:00,2026-01-14 01:57:00
T0788,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0788,SRP,2026-01-14 00:10:00,2026-01-14 00:12:00
T0788,CGR,2026-01-14 00:20:00,2026-01-14 00:22:00
T0788,CNS,2026-01-14 00:25:00,2026-01-14 00:27:00
T0788,BDC,2026-01-14 00:30:00,2026-01-14 00:32:00
T0789,BDC,2026-01-14 03:40:00,2026-01-14 03:42:00
T0789,CNS,2026-01-14 03:45:00,2026-01-14 03:47:00
T0789,CGR,2026-01-14 03:50:00,2026-01-14 03:52:00
T0789,SRP,2026-01-14 04:00:00,2026-01-14 04:02:00
T0789,BLY,2026-01-14 04:05:00,2026-01-14 04:07:00
T0789,HWH,2026-01-14 04:10:00,2026-01-14 04:12:00
T0790,BDC,2026-01-14 01:00:00,2026-01-14 01:02:00
T0791,BDC,2026-01-14 05:00:00,2026-01-14 05:02:00
T0792,BDC,2026-01-14 00:20:00,2026-01-14 00:22:00
T0793,BDC,2026-01-14 01:15:00,2026-01-14 01:17:00
T0794,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0795,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0796,HWH,2026-01-14 03:15:00,2026-01-14 03:17:00
T0797,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0798,HWH,2026-01-14 03:45:00,2026-01-14 03:47:00
T0799,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0800,HWH,2026-01-14 02:20:00,2026-01-14 02:22:00
T0801,BDC,2026-01-14 00:35:00,2026-01-14 00:37:00
T0802,BDC,2026-01-14 02:00:00,2026-01-14 02:02:00
T0803,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0803,BDC,2026-01-14 00:10:00,2026-01-14 00:12:00
T0804,BDC,2026-01-14 01:30:00,2026-01-14 01:32:00
T0804,CNS,2026-01-14 01:40:00,2026-01-14 01:42:00
T0804,CGR,2026-01-14 01:45:00,2026-01-14 01:47:00
T0804,SRP,2026-01-14 02:10:00,2026-01-14 02:12:00
T0804,BLY,2026-01-14 02:35:00,2026-01-14 02:37:00
T0804,HWH,2026-01-14 02:50:00,2026-01-14 02:52:00
T0805,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0806,HWH,2026-01-14 01:55:00,2026-01-14 01:57:00
T0807,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0808,BDC,2026-01-14 00:25:00,2026-01-14 00:27:00
T0809,BDC,2026-01-14 03:40:00,2026-01-14 03:42:00
T0810,HWH,2026-01-14 01:20:00,2026-01-14 01:22:00
T0811,HWH,2026-01-14 00:05:00,2026-01-14 00:07:00
T0812,HWH,2026-01-14 01:10:00,2026-01-14 01:12:00
