train_id,latitude,longitude,delay_minutes,timestamp
53001,22.58382,88.34221,0,1771922676.8832152
22388,23.79096,86.42972,0,1771922677.4146528
37245,22.58382,88.34221,0,1771922678.0708768
37283,22.58382,88.34221,0,1771922678.6881545
37272,22.9226,88.3782,0,1771922679.8290849
37278,22.9226,88.3782,0,1771922680.4493744
37611,22.58382,88.34221,0,1771922681.0862916
37833,22.58382,88.34221,0,1771922681.6956458
37289,22.58382,88.34221,0,1771922682.2931044
04459,22.58382,88.34221,0,1771922683.4320502
15959,22.58382,88.34221,0,1771922684.0401292
37921,22.58382,88.34221,0,1771922684.5812585
37213,22.58382,88.34221,0,1771922685.2015436
37917,22.58382,88.34221,0,1771922685.72667
37291,22.58382,88.34221,0,1771922686.308331
37262,22.9226,88.3782,0,1771922686.8777614
37846,23.24976,87.87004,0,1771922688.208667
13465,22.620386,88.33916,-9,1771922688.8209367
37912,23.64018,88.12254,0,1771922689.959234
13017,22.58382,88.34221,0,1771922690.6942244
13024,25.030186,85.650085,-4,1771922691.2672405
37857,22.58382,88.34221,0,1771922691.8502963
13428,25.2407,87.6348,0,1771922692.506589
37266,22.9226,88.3782,0,1771922693.0878193
15721,21.62327,87.50828,0,1771922693.6747594
37853,22.58382,88.34221,0,1771922694.2740269
37224,22.9226,88.3782,0,1771922694.8675396
37847,22.58382,88.34221,0,1771922695.4941783
37264,22.9226,88.3782,0,1771922696.0391893
37248,22.667383,88.34122,14,1771922696.555583
37918,23.64018,88.12254,0,1771922697.2272105
37257,22.58382,88.34221,0,1771922697.742385
13021,22.58382,88.34221,0,1771922698.3117597
37253,22.58382,88.34221,0,1771922698.8362584
13019,25.755316,85.122665,35,1771922699.398932
37845,22.58382,88.34221,0,1771922699.9512415
37916,23.64018,88.12254,0,1771922701.0863867
37838,23.166113,88.10867,0,1771922701.6017296
37240,22.9226,88.3782,0,1771922702.2117164
37827,22.58382,88.34221,0,1771922702.8204732
37834,23.24976,87.87004,0,1771922703.3995736
37268,22.9226,88.3782,0,1771922703.9458692
37269,22.58382,88.34221,0,1771922704.5373049
37233,22.58382,88.34221,0,1771922705.1341429
37236,22.9226,88.3782,0,1771922705.7424276
13031,23.26668,87.85819,-16,1771922706.3050125
37246,22.9226,88.3782,0,1771922706.9285579
37281,22.58382,88.34221,0,1771922707.5240796
37270,22.9226,88.3782,0,1771922708.0572178
37822,23.24976,87.87004,0,1771922708.7367764
37265,22.58382,88.34221,0,1771922709.7720022
37915,22.58382,88.34221,0,1771922710.46241
13018,24.23022,88.26003,0,1771922711.034109
37250,22.736877,88.34358,7,1771922711.607325
63502,23.24976,87.87004,0,1771922712.404601
37285,22.58382,88.34221,0,1771922713.0639617
37228,22.9226,88.3782,0,1771922713.7101815
37232,22.9226,88.3782,0,1771922714.648737
13029,22.58382,88.34221,0,1771922715.2966046
37221,22.58382,88.34221,0,1771922715.9554286
13023,22.58382,88.34221,0,1771922716.9705799
37225,22.58382,88.34221,0,1771922717.6188364
15711,22.58382,88.34221,0,1771922718.2829685
37914,23.64018,88.12254,0,1771922719.0001328
37273,22.58382,88.34221,0,1771922719.6146898
37850,23.24976,87.87004,0,1771922720.2432067
53048,24.17954,87.78191,0,1771922720.911779
13063,24.795732,87.91612,-3,1771922721.5245109
37851,22.58382,88.34221,0,1771922722.1446154
37926,23.64018,88.12254,0,1771922722.7015316
37811,22.58382,88.34221,0,1771922723.354727
37287,22.58382,88.34221,0,1771922724.0240002
37222,22.9226,88.3782,0,1771922724.6420228
37920,23.64018,88.12254,0,1771922725.2766712
15960,26.466,89.762,-23,1771922725.846016
37844,23.24976,87.87004,0,1771922726.3989012
37658,23.1724,88.0961,0,1771922726.9455283
37612,23.0707,88.2695,0,1771922727.6956494
37247,22.58382,88.34221,0,1771922728.3171277
13053,24.675747,87.84256,23,1771922729.153515
37212,22.9226,88.3782,0,1771922729.7589
37237,22.58382,88.34221,0,1771922730.4165187
37821,22.58382,88.34221,0,1771922731.1310194
37831,22.58382,88.34221,0,1771922731.7044513
37820,23.24976,87.87004,0,1771922732.3934233
37657,22.672932,88.34134,-4,1771922732.989995
37819,22.58382,88.34221,0,1771922733.5934093
37843,22.58382,88.34221,0,1771922734.1671903
37919,22.58382,88.34221,0,1771922734.720957
37835,22.58382,88.34221,0,1771922735.3073397
37267,22.58382,88.34221,0,1771922735.9893363
37814,23.24976,87.87004,0,1771922736.6812224
37235,22.58382,88.34221,0,1771922737.7554812
37816,23.24976,87.87004,0,1771922738.5411046
13016,23.69529,87.69412,41,1771922739.282241
13466,25.01622,88.13033,0,1771922739.9223826
22321,22.58382,88.34221,0,1771922740.7504914
37226,22.9226,88.3782,0,1771922742.003048
37924,23.64018,88.12254,0,1771922742.606158
27575,22.58382,88.34221,0,1771922743.2713802
37842,23.24976,87.87004,0,1771922743.9107738
37812,23.24976,87.87004,0,1771922744.5355797
37828,23.24976,87.87004,0,1771922745.2479134
37928,23.64018,88.12254,0,1771922745.9260044
13032,24.260288,87.82684,-13,1771922746.5132663
13027,22.58382,88.34221,0,1771922747.1457527
37251,22.840363,88.3451,-9,1771922748.2751424
37223,22.58382,88.34221,0,1771922748.8674636
37216,22.9226,88.3782,0,1771922749.5167704
37823,22.58382,88.34221,0,1771922750.1593134
13054,23.144943,88.154335,20,1771922751.043037
13064,25.233,88.758,0,1771922751.7608862
37275,22.58382,88.34221,0,1771922752.442682
37254,22.9226,88.3782,0,1771922753.0417938
37263,22.58382,88.34221,0,1771922753.8585806
37839,22.58382,88.34221,0,1771922754.450947
37832,23.24976,87.87004,0,1771922755.0992
22322,23.729006,87.28249,-2,1771922755.688319
13011,22.58382,88.34221,0,1771922756.2670028
37813,22.58382,88.34221,0,1771922756.8975136
37913,22.58382,88.34221,0,1771922757.5655963
37818,23.24976,87.87004,0,1771922758.189503
37211,22.58382,88.34221,0,1771922758.900606
37271,22.58382,88.34221,0,1771922760.1037989
37651,22.58382,88.34221,0,1771922760.77007
63501,22.58382,88.34221,0,1771922761.736134
37277,22.58382,88.34221,0,1771922762.4473388
37923,22.58382,88.34221,0,1771922763.0272133
37274,22.9226,88.3782,0,1771922763.6732216
37911,22.58382,88.34221,0,1771922764.302818
15962,27.4646,94.937,0,1771922764.9511163
37279,22.58382,88.34221,0,1771922765.5517988
37258,22.9226,88.3782,0,1771922766.1101086
37849,22.58382,88.34221,0,1771922766.9714181
37826,23.24976,87.87004,0,1771922767.5789483
13033,22.58382,88.34221,0,1771922768.2078123
37218,22.9226,88.3782,0,1771922768.8413067
13015,23.831417,87.69288,-39,1771922769.4080138
37234,22.9226,88.3782,0,1771922770.0897427
37220,22.9226,88.3782,0,1771922770.9112785
37215,22.58382,88.34221,0,1771922771.5565772
37815,22.58382,88.34221,0,1771922772.208859
37927,22.58382,88.34221,0,1771922772.84539
37241,22.58382,88.34221,0,1771922773.5186641
27576,26.157,91.6935,0,1771922774.1372619
37652,23.1724,88.0961,0,1771922774.8389652
37229,22.58382,88.34221,0,1771922775.551108
13028,24.23022,88.26003,0,1771922776.186924
37825,22.58382,88.34221,0,1771922776.8772001
37830,23.24976,87.87004,0,1771922777.7268894
37256,22.9226,88.3782,0,1771922778.5253644
37836,22.754028,88.33866,0,1771922779.1879332
37227,22.58382,88.34221,0,1771922780.012806
37829,23.06848,88.27492,-3,1771922780.8098345
37202,22.9226,88.3782,0,1771922781.6037424
37852,23.24976,87.87004,0,1771922782.2587597
37230,22.9226,88.3782,0,1771922782.8402128
37922,23.64018,88.12254,0,1771922783.396982
13022,25.976791,85.56424,-15,1771922784.4663646
53047,22.58382,88.34221,0,1771922785.6410158
04460,28.64177,77.22027,0,1771922786.270018
13066,28.64925,77.315032,0,1771922786.9942718
37276,22.9226,88.3782,0,1771922787.613827
37244,22.9226,88.3782,0,1771922788.2637389
37848,23.24976,87.87004,0,1771922788.805658
37817,22.58382,88.34221,0,1771922790.159652
37255,22.58382,88.34221,0,1771922790.8202837
37614,22.84367,88.346,0,1771922791.5049753
13045,22.58382,88.34221,0,1771922792.2063894
13427,22.761553,88.3345,-17,1771922792.8824599
37243,22.58382,88.34221,0,1771922793.5484347
37824,23.24976,87.87004,0,1771922794.3737502
37290,22.9226,88.3782,0,1771922795.592714
37837,22.58382,88.34221,0,1771922796.1681268
13030,25.39208,85.91392,0,1771922796.7831745
13010,26.001637,82.68239,-6,1771922797.40673
37854,23.24976,87.87004,0,1771922798.046568
37925,22.58382,88.34221,0,1771922798.7281437
37219,22.58382,88.34221,0,1771922799.373335
37239,22.58382,88.34221,0,1771922800.0403235
37249,22.848766,88.34751,-2,1771922800.571623
37286,22.9226,88.3782,0,1771922801.3785708
37252,22.9226,88.3782,0,1771922801.9394813
37217,22.58382,88.34221,0,1771922802.587719
37855,22.58382,88.34221,0,1771922803.2460473
13020,26.491903,83.80167,4,1771922803.9347174
37841,22.58382,88.34221,0,1771922804.5017116
37201,22.58382,88.34221,0,1771922805.1299376
37655,23.010431,88.34571,-7,1771922805.7233715
37261,22.58382,88.34221,0,1771922806.2790184
37280,22.9226,88.3782,0,1771922807.2029178
37840,23.24976,87.87004,0,1771922807.846444
13046,24.51169,86.69697,0,1771922808.796784
37288,22.9226,88.3782,0,1771922809.572537
37214,22.9226,88.3782,0,1771922810.3716836
37242,22.9226,88.3782,0,1771922811.292102
53002,24.23022,88.26003,0,1771922811.9594986
37231,22.58382,88.34221,0,1771922812.6473036
22387,22.58382,88.34221,0,1771922813.2914712
13034,25.54776,87.56586,0,1771922813.9055765
13012,25.01622,88.13033,0,1771922814.572728
37260,22.9226,88.3782,0,1771922815.2061727
37656,23.1724,88.0961,0,1771922815.8130355
13009,25.709805,82.71788,10,1771922816.5092938
37238,22.9226,88.3782,0,1771922817.2082257
15961,26.533371,91.7285,-18,1771922817.8284476
37259,22.58382,88.34221,0,1771922818.4655976
37282,22.9226,88.3782,0,1771922819.1576009
37284,22.9226,88.3782,0,1771922819.8364322
